,Date_time,city,state/province,country,UFO_shape,length_of_encounter_seconds,described_duration_of_encounter,description,date_documented,latitude,longitude
324,6/1/1986 19:00,new york city (brooklyn),ny,us,triangle,180,3min.,looking at night sky  a large spaceship the size of football field passed overhead humming . A chill ran through me.,1/3/2001,40.7141667,-74.0063889
325,3/16/2013 21:00,belmont,nc,us,other,50,50 seconds,Round object shooting across the sky&#44 low &#44very bright light&#44 a blue white color&#44&#44 seen by 2 people.,5/15/2013,35.2427778,-81.0375
326,11/9/2012 01:00,kutztown,pa,us,unknown,40,30-40 seconds,Three orbs in Kutztown&#44 gone within seconds.,11/19/2012,40.5172222,-75.7777778
327,7/8/2005 01:00,chicago heights,il,us,rectangle,120,2 minutes,rectangular bright object in a hover shots straight up and disappears.,9/2/2005,41.5061111,-87.6355556
328,12/2/2013 22:10,austin,tx,us,fireball,60,~1 minute,I was driving on the highway when I noticed a rather large green &#39star&#39 in the sky. They started as small green balls and traveling qui,12/5/2013,30.2669444,-97.7427778
329,11/13/2000 18:30,denton,tx,us,triangle,120,2 minutes,Black triangle spotted over highway in the night sky,12/2/2000,33.2147222,-97.1327778
330,10/7/2002 21:30,melbourne village,fl,us,disk,20,20sec.,approx 20 min. after a large military transport passed over&#44 six disk shaped&#44bright white objects in a wide v formation.they were at ab,10/15/2002,28.085,-80.6666667
331,8/16/2001 21:30,palisades park,nj,us,oval,300.0,about 5 minutes,It was oval shape with cap (full of white color lights).,8/20/2001,40.8480556,-73.9980556
332,8/20/1994 19:00,normandy beach,nj,us,triangle,4.0,4 seconds,clear skies&#44 daylight&#44a triangle shaped object moving faster then the speed of sound without a any sound then divided into 2 seperate .,7/13/2005,40.0025,-74.0608333
333,7/16/2007 22:30,spokane,wa,us,unknown,45,30-45 seconds,White dot over Spokane WA moving in extreme angles instantly,8/7/2007,47.6588889,-117.425
334,5/5/1999 22:30,san jose,ca,us,light,30,30 seconds,First seen from my backyard: a bright red light with a strobing white light.  It looked about 1/2 the size of Mars and was flying in a,5/24/1999,37.3394444,-121.8938889
335,9/18/2013 22:30,ketchum,id,us,circle,90.0,1.5 minutes,Bright orange light in the sky over the Wood River Valley&#44 Hailey Idaho,10/14/2013,43.6808333,-114.3627778
336,7/20/2009 22:15,gig harbor,wa,us,light,60,1 minute,Guy outside yells &quot;Come look at this&quot; I go outside. Silent flying light&#44 altitude higher than small local planes&#44 flying east to west.,8/5/2009,47.3294444,-122.5788889
337,2/13/2008 22:04,cape coral,fl,us,light,60,60 seconds,3 balls of light&#44 moving in a weird triangle formation.,2/14/2008,26.5625,-81.9497222
338,7/6/2009 01:00,columbia,md,us,unknown,30,30 seconds,Light solid blue semi-circle of light projecting onto bedroom floor.,8/5/2009,39.2402778,-76.8397222
339,6/13/2013 22:15,myrtle beach,sc,us,formation,15,15 seconds,Orange rotating lights over myrtle beach.,7/3/2013,33.6888889,-78.8869444
340,1/10/2000 22:00,erie (area),pa,us,unknown,60,less than a minute,dark object with strobe/beacon.stationary over Interstate 90 near Erie&#44PA,12/7/2006,42.1291667,-80.0852778
341,2/22/2014 23:15,quakertown,pa,us,circle,12,12 seconds,Red pulsing object traveling at high speed execute a 90 degree turn.,2/27/2014,40.4416667,-75.3419444
342,7/30/2004 20:25,truckee,ca,us,other,300,5 min,no sound and fairly close,8/11/2004,39.3280556,-120.1822222
343,6/20/2008 12:30,hayden,co,us,disk,15,10-15seconds,Observered unmistakeable very bright metallic saucer/disc hovering and moving slightly,7/5/2008,40.4919444,-107.2569444
344,7/20/2002 21:00,splendora,tx,us,oval,6,6 seconds,IT COMPLETELY COVERED OUR WINDSHIELD AND IN IT THERE WERE APPROXIMATELY 30-50 BRIGHT  LIGHTS&#44 EVENLY SPACED&#44 SHINING BRIGHTLY.  WHEN IT,7/16/2003,30.2327778,-95.1608333
345,1/29/2014 20:00,fort wayne,in,us,light,30,30 seconds,Two white lights seen stationary&#44 then &amp;quot;parted&amp;quot; and traveled out of sight.,1/30/2014,41.1305556,-85.1288889
346,8/2/2009 23:00,listowel (canada),on,ca,flash,30.0,2 an a half minutes,large ball of light seen over listowel ontario,8/27/2009,43.733333,-80.966667
