Date_time,city,state/province,country,UFO_shape,length_of_encounter_seconds,described_duration_of_encounter,description,date_documented,latitude,longitude
1981-08-15 21:00:00,vichy,mo,us,unknown,180.0,1-3 min.,8/15/1981&#44 9:00pm&#44 vibrating/humming/revolving/digital sounds&#44 lasted 1-3 minutes&#44 posted 2/15/09,3/19/2009,38.1113889,-91.7602778
1999-05-04 17:45:00,richmond,va,us,disk,240.0,4 min.,Two craft flew slowly parallel for two minutes&#44 then one stayed the course&#44the other veered off&#44 sunlight gleaming off it`s side. Seeme,5/24/1999,37.5536111,-77.4605556
2011-05-08 03:30:00,visalia,ca,us,cylinder,180.0,2-3minutes,The green glowing aircraft,5/29/2011,36.3302778,-119.2911111
2002-09-14 05:15:00,spokane,wa,us,triangle,1800.0,25 - 30 minutes,3 unidentified obects moving from east to west went through Spokane on 9-14-02 at 5:15 am and then many jets followed,9/19/2002,47.6588889,-117.425
2003-06-04 20:15:00,yuma (outside of),az,us,light,9000.0,2.5 hrs.,Several hovering globes of yellow/orange light in the sky outside of Yuma&#44 AZ,6/10/2003,32.7252778,-114.6236111
2002-02-23 21:03:00,leonardtown,md,us,sphere,5.0,5 secs,We were driving home and saw a greenish round object shooting across the sky in a eastwards direction falling towards the earth.,3/19/2002,38.2911111,-76.6361111
2012-06-23 22:30:00,lima,oh,us,fireball,120.0,2 minutes,The power went out and it came from the south moving north. Seemed to circle around and come back. Moved very quickly. The just vanishe,7/4/2012,40.7425,-84.1052778
2000-09-16 23:30:00,owensboro,ky,us,circle,120.0,2 minutes,fast moving red light,3/16/2001,37.7741667,-87.1133333
2009-06-01 23:00:00,san antonio,tx,us,light,600.0,10 min,Saw 4-5 bright lights in sky zigzagging up/down and side to side in an extremely fast manner in San Antonio&#44 TX at approx 12:45 am,6/9/2009,29.4238889,-98.4933333
2003-10-18 20:00:00,port washington,ny,us,unknown,180.0,3 minutes,2 giant craft flying very low at high speeds&#44 with changing color lights&#33,4/9/2004,40.8255556,-73.6986111
1965-08-01 23:00:00,pearland,tx,us,light,120.0,2 minutes,In the summer of 1965&#44 when I was 7 years old&#44 my sister and I wwere visiting my aunt and two cousins in Pearland while my uncle&#44 a pil,5/24/2005,29.5633333,-95.2858333
2011-12-27 15:50:00,imperial,mo,us,fireball,15.0,10  to 15 seconds,Saw two reddish orange orbs or objects come down from the clouds in Imperial&#44 MO while driving north on I-55,1/12/2012,38.3697222,-90.3783333
2010-04-11 21:05:00,riverview,mi,us,light,900.0,aprox. 15 minutes,Very bright light 5-10 miles away from Riverview&#44 MI moves unusually in night sky.,4/13/2010,42.1741667,-83.1794444
2013-03-16 21:00:00,belmont,nc,us,other,50.0,50 seconds,Round object shooting across the sky&#44 low &#44very bright light&#44 a blue white color&#44&#44 seen by 2 people.,5/15/2013,35.2427778,-81.0375
2010-09-18 11:00:00,dieppe (canada),nb,ca,light,120.0,2 minutes,Bright light grew larger and brighter.,11/21/2010,46.1,-64.75
2013-10-03 22:00:00,cue (western australia) (australia),wa,au,light,30.0,30 seconds,Bright flashing moving light stops moving then loops.,10/14/2013,-27.42395,117.897392
2009-08-02 23:00:00,listowel (canada),on,ca,flash,30.0,2 an a half minutes,large ball of light seen over listowel ontario,8/27/2009,43.733333,-80.966667
2012-04-09 21:45:00,dysart,ia,us,light,120.0,1 to 2 minutes,Bright lights in the sky over dysart ia.,4/18/2012,42.1716667,-92.3061111
2009-02-04 20:00:00,canandaigua,ny,us,unknown,1800.0,30 minutes,I looked up to see these streaks that went up into the clouds.,3/19/2009,42.8741667,-77.2883333
2014-04-29 22:34:00,seneca,sc,us,changing,3600.0,1+ hour,Four dancing lights.,5/2/2014,34.6855556,-82.9533333
2008-06-17 14:15:00,algonquin,il,us,teardrop,10.0,10 seconds,((HOAX??))  It was a glowing yellow object that left a thin vapor trail that evaporated soon after it dissipeared.,7/5/2008,42.1655556,-88.2941667
2014-04-13 21:00:00,merced,ca,us,light,300.0,5 minutes,Merced CA Bright red lights flashing in line sequence.,4/18/2014,37.3022222,-120.4819444
2011-07-04 23:00:00,middlesboro,ky,us,fireball,300.0,5-minutes,softball sized reddish/orange fire ball seen slowly coming towards us&#44 then abrupt U turn and dissappeared,7/17/2011,36.6083333,-83.7166667
2005-06-15 18:30:00,randleman,nc,us,other,60.0,1 minute,It was about 6:30 pm&#44 my husband and his co-worker had just arrived home and my son and I had went out to talk to my husband and co-wor,3/31/2008,35.8177778,-79.8033333
2000-11-18 18:30:00,pasadena,ca,us,light,60.0,1 minute,Disapearing sattellite like object spotted above Los Angeles County.,12/2/2000,34.1477778,-118.1436111
2003-04-21 22:30:00,houston (canada),bc,ca,other,1800.0,20 - 30 minutes,HBCCUFO CANADIAN REPORT:  C shaped object hovering with lights,5/27/2003,54.4,-126.65
2006-04-15 17:15:00,wilmington (suburbs),de,us,sphere,60.0,1 minute,Brilliant sphere floats above the Wilmington Suburbs.,7/16/2006,39.7458333,-75.5469444
2006-12-20 07:15:00,cambridge (canada),on,ca,light,10.0,10sec,Bright white light appeared then disappeared lasting no more than 10 seconds,2/1/2007,43.383333,-80.316667
2004-03-07 13:30:00,la mesa,ca,us,egg,300.0,5 minutes,4 objects&#44 light gray egg shaped.,3/17/2004,32.7677778,-117.0222222
2009-10-10 20:45:00,wilmington,nc,us,light,600.0,10minutes,Two lights seen with a lighting of something strobe like near the ground.,12/12/2009,34.2255556,-77.945
2006-09-23 20:40:00,lehi,ut,us,triangle,10.0,6-10 seconds,Faint&#44 fast moving triangular object with three red lights at each corner over Lehi&#44 Utah,10/30/2006,40.3916667,-111.85
